LECROYHDO6054B,10519,Histogram
Segments,1,SegmentSize,500
Segment,TrigTime,TimeSinceSegment1
#1,05-Feb-2026 15:37:28,0                 
Time,Ampl
-0.057,0
-0.056,0
-0.055,0
-0.054,0
-0.053,0
-0.052,0
-0.051,0
-0.05,0
-0.049,0
-0.048,0
-0.047,0
-0.046,0
-0.045,0
-0.044,0
-0.043,0
-0.042,0
-0.041,0
-0.04,0
-0.039,0
-0.038,0
-0.037,0
-0.036,0
-0.035,0
-0.034,0
-0.033,0
-0.032,0
-0.031,0
-0.03,0
-0.029,0
-0.028,0
-0.027,0
-0.026,0
-0.025,0
-0.024,0
-0.023,0
-0.022,0
-0.021,0
-0.02,0
-0.019,0
-0.018,0
-0.017,0
-0.016,0
-0.015,0
-0.014,0
-0.013,0
-0.012,0
-0.011,0
-0.01,0
-0.009,0
-0.008,0
-0.007,0
-0.006,0
-0.005,0
-0.004,0
-0.003,0
-0.002,0
-0.001,0
4.857e-17,0
0.001,2
0.002,2
0.003,3
0.004,0
0.005,0
0.006,0
0.007,2
0.008,3
0.009,12
0.01,31
0.011,48
0.012,41
0.013,24
0.014,16
0.015,4
0.016,2
0.017,2
0.018,3
0.019,3
0.02,1
0.021,6
0.022,5
0.023,12
0.024,20
0.025,22
0.026,25
0.027,25
0.028,24
0.029,23
0.03,25
0.031,25
0.032,24
0.033,26
0.034,30
0.035,20
0.036,39
0.037,19
0.038,14
0.039,27
0.04,27
0.041,23
0.042,23
0.043,24
0.044,29
0.045,28
0.046,30
0.047,27
0.048,24
0.049,27
0.05,11
0.051,21
0.052,29
0.053,22
0.054,29
0.055,34
0.056,30
0.057,30
0.058,26
0.059,37
0.06,26
0.061,30
0.062,33
0.063,27
0.064,32
0.065,38
0.066,18
0.067,15
0.068,21
0.069,23
0.07,17
0.071,23
0.072,34
0.073,22
0.074,43
0.075,30
0.076,33
0.077,28
0.078,27
0.079,18
0.08,29
0.081,18
0.082,30
0.083,29
0.084,23
0.085,32
0.086,38
0.087,33
0.088,26
0.089,35
0.09,38
0.091,18
0.092,37
0.093,33
0.094,23
0.095,21
0.096,32
0.097,44
0.098,33
0.099,30
0.1,28
0.101,32
0.102,24
0.103,41
0.104,40
0.105,26
0.106,35
0.107,41
0.108,34
0.109,36
0.11,34
0.111,40
0.112,34
0.113,42
0.114,31
0.115,41
0.116,29
0.117,32
0.118,31
0.119,42
0.12,29
0.121,33
0.122,23
0.123,31
0.124,44
0.125,35
0.126,35
0.127,26
0.128,32
0.129,33
0.13,32
0.131,28
0.132,47
0.133,30
0.134,35
0.135,46
0.136,30
0.137,30
0.138,41
0.139,39
0.14,32
0.141,23
0.142,28
0.143,41
0.144,18
0.145,36
0.146,21
0.147,29
0.148,36
0.149,48
0.15,24
0.151,32
0.152,34
0.153,32
0.154,39
0.155,37
0.156,33
0.157,53
0.158,35
0.159,37
0.16,38
0.161,34
0.162,37
0.163,33
0.164,36
0.165,39
0.166,39
0.167,42
0.168,23
0.169,40
0.17,38
0.171,36
0.172,27
0.173,32
0.174,58
0.175,34
0.176,37
0.177,35
0.178,33
0.179,26
0.18,30
0.181,35
0.182,30
0.183,32
0.184,29
0.185,37
0.186,40
0.187,32
0.188,29
0.189,31
0.19,46
0.191,39
0.192,21
0.193,31
0.194,23
0.195,30
0.196,26
0.197,46
0.198,30
0.199,32
0.2,36
0.201,31
0.202,28
0.203,28
0.204,24
0.205,20
0.206,20
0.207,36
0.208,39
0.209,30
0.21,21
0.211,21
0.212,20
0.213,29
0.214,29
0.215,39
0.216,34
0.217,32
0.218,28
0.219,26
0.22,38
0.221,20
0.222,33
0.223,24
0.224,29
0.225,23
0.226,21
0.227,18
0.228,32
0.229,25
0.23,22
0.231,36
0.232,39
0.233,21
0.234,21
0.235,22
0.236,24
0.237,21
0.238,17
0.239,20
0.24,25
0.241,25
0.242,25
0.243,25
0.244,29
0.245,27
0.246,25
0.247,17
0.248,21
0.249,22
0.25,19
0.251,18
0.252,19
0.253,23
0.254,22
0.255,25
0.256,19
0.257,35
0.258,17
0.259,19
0.26,20
0.261,15
0.262,22
0.263,22
0.264,23
0.265,19
0.266,17
0.267,25
0.268,14
0.269,20
0.27,18
0.271,19
0.272,24
0.273,11
0.274,18
0.275,14
0.276,19
0.277,16
0.278,18
0.279,18
0.28,14
0.281,20
0.282,20
0.283,20
0.284,22
0.285,13
0.286,17
0.287,16
0.288,18
0.289,19
0.29,21
0.291,20
0.292,15
0.293,16
0.294,18
0.295,13
0.296,12
0.297,23
0.298,23
0.299,18
0.3,16
0.301,14
0.302,16
0.303,12
0.304,14
0.305,20
0.306,19
0.307,15
0.308,5
0.309,9
0.31,17
0.311,13
0.312,14
0.313,10
0.314,16
0.315,10
0.316,15
0.317,16
0.318,11
0.319,12
0.32,17
0.321,13
0.322,6
0.323,13
0.324,12
0.325,10
0.326,12
0.327,14
0.328,5
0.329,11
0.33,9
0.331,12
0.332,7
0.333,8
0.334,9
0.335,13
0.336,13
0.337,16
0.338,7
0.339,17
0.34,12
0.341,12
0.342,7
0.343,8
0.344,11
0.345,9
0.346,11
0.347,6
0.348,10
0.349,14
0.35,11
0.351,2
0.352,7
0.353,13
0.354,10
0.355,9
0.356,15
0.357,12
0.358,12
0.359,10
0.36,7
0.361,7
0.362,7
0.363,9
0.364,10
0.365,11
0.366,10
0.367,11
0.368,13
0.369,15
0.37,7
0.371,8
0.372,1
0.373,8
0.374,9
0.375,5
0.376,10
0.377,6
0.378,7
0.379,8
0.38,8
0.381,4
0.382,10
0.383,7
0.384,6
0.385,12
0.386,7
0.387,11
0.388,6
0.389,6
0.39,19
0.391,9
0.392,3
0.393,5
0.394,2
0.395,9
0.396,3
0.397,4
0.398,8
0.399,12
0.4,9
0.401,3
0.402,7
0.403,6
0.404,10
0.405,6
0.406,7
0.407,8
0.408,3
0.409,6
0.41,8
0.411,6
0.412,6
0.413,6
0.414,3
0.415,9
0.416,6
0.417,3
0.418,1
0.419,5
0.42,5
0.421,4
0.422,4
0.423,3
0.424,11
0.425,1
0.426,2
0.427,6
0.428,1
0.429,5
0.43,4
0.431,2
0.432,5
0.433,6
0.434,4
0.435,4
0.436,5
0.437,5
0.438,7
0.439,7
0.44,9
0.441,6
0.442,4
